 written on  1Jul2021 at 17:37:25 
           3
        1879
   -5   -4   -4    3    3   -0.000000   -0.000000
   -5   -4   -3    1    1   -0.000000   -0.000000
   -5   -4   -3    2    1   -0.000000   -0.000000
   -5   -4   -3    3    1    0.000000    0.000000
   -5   -4   -3    1    2   -0.000000   -0.000000
   -5   -4   -3    2    2   -0.000000    0.000000
   -5   -4   -3    3    2    0.000000    0.000000
   -5   -4   -3    1    3    0.000000    0.000000
   -5   -4   -3    2    3    0.000000    0.000000
   -5   -4   -3    3    3   -0.000000   -0.000000
   -5   -3  -10    1    1    0.000000    0.000000
   -5   -3  -10    2    1    0.000000   -0.000000
   -5   -3  -10    3    1    0.000000   -0.000000
   -5   -3  -10    1    2    0.000000   -0.000000
   -5   -3  -10    2    2    0.000000   -0.000000
   -5   -3  -10    3    2   -0.000001   -0.000000
   -5   -3  -10    1    3    0.000000   -0.000000
   -5   -3  -10    2    3   -0.000001    0.000000
   -5   -3  -10    3    3    0.000001    0.000000
   -5   -3   -9    1    1   -0.000002    0.000000
   -5   -3   -9    2    1    0.000001    0.000000
   -5   -3   -9    3    1   -0.000005    0.000000
   -5   -3   -9    1    2    0.000001   -0.000000
   -5   -3   -9    2    2   -0.000002   -0.000000
   -5   -3   -9    3    2   -0.000005   -0.000000
   -5   -3   -9    1    3   -0.000005    0.000000
   -5   -3   -9    2    3   -0.000005   -0.000000
   -5   -3   -9    3    3   -0.000023   -0.000000
   -5   -3   -8    1    1    0.000005   -0.000000
   -5   -3   -8    2    1   -0.000014    0.000000
   -5   -3   -8    3    1   -0.000000   -0.000000
   -5   -3   -8    1    2   -0.000014    0.000000
   -5   -3   -8    2    2    0.000008    0.000000
   -5   -3   -8    3    2   -0.000000    0.000000
   -5   -3   -8    1    3    0.000000   -0.000000
   -5   -3   -8    2    3   -0.000000   -0.000000
   -5   -3   -8    3    3   -0.001040    0.000000
   -5   -3   -7    1    1   -0.000002    0.000000
   -5   -3   -7    2    1    0.000018    0.000000
   -5   -3   -7    3    1    0.000026    0.000000
   -5   -3   -7    1    2    0.000018    0.000000
   -5   -3   -7    2    2   -0.000004   -0.000000
   -5   -3   -7    3    2    0.000018   -0.000000
   -5   -3   -7    1    3    0.000026    0.000000
   -5   -3   -7    2    3    0.000018   -0.000000
   -5   -3   -7    3    3   -0.000024   -0.000000
   -5   -3   -6    1    1    0.000000   -0.000000
   -5   -3   -6    2    1    0.000002    0.000000
   -5   -3   -6    3    1    0.000007   -0.000000
   -5   -3   -6    1    2    0.000002    0.000000
   -5   -3   -6    2    2   -0.000009    0.000000
   -5   -3   -6    3    2    0.000004    0.000000
   -5   -3   -6    1    3    0.000007    0.000000
   -5   -3   -6    2    3    0.000004    0.000000
   -5   -3   -6    3    3   -0.000000    0.000000
   -5   -3   -5    1    1    0.000000    0.000000
   -5   -3   -5    2    1   -0.000006   -0.000000
   -5   -3   -5    3    1    0.000001    0.000000
   -5   -3   -5    1    2   -0.000006   -0.000000
   -5   -3   -5    2    2   -0.000007   -0.000000
   -5   -3   -5    3    2   -0.000000   -0.000000
   -5   -3   -5    1    3    0.000001    0.000000
   -5   -3   -5    2    3   -0.000000    0.000000
   -5   -3   -5    3    3   -0.000000    0.000000
   -5   -3   -4    1    1    0.000001   -0.000000
   -5   -3   -4    2    1   -0.000002    0.000000
   -5   -3   -4    3    1    0.000001   -0.000000
   -5   -3   -4    1    2   -0.000002   -0.000000
   -5   -3   -4    2    2   -0.000003    0.000000
   -5   -3   -4    3    2   -0.000000   -0.000000
   -5   -3   -4    1    3    0.000001   -0.000000
   -5   -3   -4    2    3   -0.000000   -0.000000
   -5   -3   -4    3    3    0.000000    0.000000
   -5   -3   -3    1    1    0.000000    0.000000
   -5   -3   -3    2    1   -0.000000   -0.000000
   -5   -3   -3    3    1    0.000000   -0.000000
   -5   -3   -3    1    2   -0.000000    0.000000
   -5   -3   -3    2    2   -0.000001   -0.000000
   -5   -3   -3    3    2    0.000000    0.000000
   -5   -3   -3    1    3    0.000000   -0.000000
   -5   -3   -3    2    3    0.000000    0.000000
   -5   -3   -3    3    3    0.000000   -0.000000
   -5   -3   -2    1    1   -0.000000    0.000000
   -5   -3   -2    2    1   -0.000000   -0.000000
   -5   -3   -2    3    1    0.000000    0.000000
   -5   -3   -2    1    2   -0.000000    0.000000
   -5   -3   -2    2    2   -0.000000   -0.000000
   -5   -3   -2    3    2    0.000000    0.000000
   -5   -3   -2    1    3    0.000000    0.000000
   -5   -3   -2    2    3    0.000000    0.000000
   -5   -3   -2    3    3    0.000000    0.000000
   -5   -2   -9    1    1   -0.000000   -0.000000
   -5   -2   -9    2    1    0.000000    0.000000
   -5   -2   -9    3    1    0.000000   -0.000000
   -5   -2   -9    1    2    0.000000   -0.000000
   -5   -2   -9    2    2    0.000001   -0.000000
   -5   -2   -9    3    2   -0.000001    0.000000
   -5   -2   -9    1    3    0.000000   -0.000000
   -5   -2   -9    2    3   -0.000001    0.000000
   -5   -2   -9    3    3    0.000003    0.000000
   -5   -2   -8    1    1   -0.000001    0.000000
   -5   -2   -8    2    1   -0.000001    0.000000
   -5   -2   -8    3    1   -0.000008    0.000000
   -5   -2   -8    1    2   -0.000001    0.000000
   -5   -2   -8    2    2    0.000001   -0.000000
   -5   -2   -8    3    2   -0.000001   -0.000000
   -5   -2   -8    1    3   -0.000008    0.000000
   -5   -2   -8    2    3   -0.000001   -0.000000
   -5   -2   -8    3    3   -0.000022   -0.000000
   -5   -2   -7    1    1    0.000004   -0.000000
   -5   -2   -7    2    1   -0.000019    0.000000
   -5   -2   -7    3    1   -0.000000   -0.000000
   -5   -2   -7    1    2   -0.000019   -0.000000
   -5   -2   -7    2    2   -0.000050    0.000000
   -5   -2   -7    3    2   -0.000000    0.000000
   -5   -2   -7    1    3   -0.000000   -0.000000
   -5   -2   -7    2    3    0.000000    0.000000
   -5   -2   -7    3    3   -0.001114    0.000000
   -5   -2   -6    1    1   -0.000004    0.000000
   -5   -2   -6    2    1    0.000026    0.000000
   -5   -2   -6    3    1    0.000041    0.000000
   -5   -2   -6    1    2    0.000026    0.000000
   -5   -2   -6    2    2    0.000034   -0.000000
   -5   -2   -6    3    2    0.000004    0.000000
   -5   -2   -6    1    3    0.000041    0.000000
   -5   -2   -6    2    3    0.000004   -0.000000
   -5   -2   -6    3    3   -0.000012   -0.000000
   -5   -2   -5    1    1   -0.000001   -0.000000
   -5   -2   -5    2    1    0.000009    0.000000
   -5   -2   -5    3    1    0.000001   -0.000000
   -5   -2   -5    1    2    0.000009    0.000000
   -5   -2   -5    2    2    0.000016    0.000000
   -5   -2   -5    3    2    0.000005    0.000000
   -5   -2   -5    1    3    0.000001   -0.000000
   -5   -2   -5    2    3    0.000005   -0.000000
   -5   -2   -5    3    3    0.000005    0.000000
   -5   -2   -4    1    1    0.000005    0.000000
   -5   -2   -4    2    1   -0.000003   -0.000000
   -5   -2   -4    3    1    0.000002    0.000000
   -5   -2   -4    1    2   -0.000003    0.000000
   -5   -2   -4    2    2   -0.000011   -0.000000
   -5   -2   -4    3    2   -0.000000   -0.000000
   -5   -2   -4    1    3    0.000002    0.000000
   -5   -2   -4    2    3   -0.000000   -0.000000
   -5   -2   -4    3    3    0.000002    0.000000
   -5   -2   -3    1    1    0.000001   -0.000000
   -5   -2   -3    2    1    0.000000    0.000000
   -5   -2   -3    3    1    0.000001   -0.000000
   -5   -2   -3    1    2    0.000000    0.000000
   -5   -2   -3    2    2   -0.000004    0.000000
   -5   -2   -3    3    2   -0.000000   -0.000000
   -5   -2   -3    1    3    0.000001   -0.000000
   -5   -2   -3    2    3   -0.000000    0.000000
   -5   -2   -3    3    3    0.000001   -0.000000
   -5   -2   -2    1    1    0.000000   -0.000000
   -5   -2   -2    2    1    0.000000   -0.000000
   -5   -2   -2    3    1    0.000000   -0.000000
   -5   -2   -2    1    2    0.000000    0.000000
   -5   -2   -2    2    2   -0.000001   -0.000000
   -5   -2   -2    3    2   -0.000000    0.000000
   -5   -2   -2    1    3    0.000000   -0.000000
   -5   -2   -2    2    3   -0.000000    0.000000
   -5   -2   -2    3    3    0.000000    0.000000
   -5   -2   -1    1    1   -0.000000    0.000000
   -5   -2   -1    2    1    0.000000   -0.000000
   -5   -2   -1    3    1    0.000000    0.000000
   -5   -2   -1    1    2    0.000000   -0.000000
   -5   -2   -1    2    2   -0.000000   -0.000000
   -5   -2   -1    3    2   -0.000000   -0.000000
   -5   -2   -1    1    3    0.000000    0.000000
   -5   -2   -1    2    3   -0.000000    0.000000
   -5   -2   -1    3    3   -0.000000   -0.000000
   -5   -1   -8    1    1   -0.000000   -0.000000
   -5   -1   -8    2    1   -0.000000    0.000000
   -5   -1   -8    3    1    0.000000   -0.000000
   -5   -1   -8    1    2    0.000000    0.000000
   -5   -1   -8    2    2    0.000002    0.000000
   -5   -1   -8    3    2   -0.000002    0.000000
   -5   -1   -8    1    3    0.000000    0.000000
   -5   -1   -8    2    3   -0.000002   -0.000000
   -5   -1   -8    3    3    0.000002    0.000000
   -5   -1   -7    1    1    0.000001    0.000000
   -5   -1   -7    2    1   -0.000005    0.000000
   -5   -1   -7    3    1   -0.000013   -0.000000
   -5   -1   -7    1    2   -0.000005   -0.000000
   -5   -1   -7    2    2   -0.000011   -0.000000
   -5   -1   -7    3    2    0.000006    0.000000
   -5   -1   -7    1    3   -0.000013    0.000000
   -5   -1   -7    2    3    0.000006   -0.000000
   -5   -1   -7    3    3   -0.000009   -0.000000
   -5   -1   -6    1    1   -0.000000   -0.000000
   -5   -1   -6    2    1    0.000003    0.000000
   -5   -1   -6    3    1   -0.000000   -0.000000
   -5   -1   -6    1    2    0.000003   -0.000000
   -5   -1   -6    2    2   -0.000217   -0.000000
   -5   -1   -6    3    2    0.000000    0.000000
   -5   -1   -6    1    3   -0.000000   -0.000000
   -5   -1   -6    2    3   -0.000000    0.000000
   -5   -1   -6    3    3   -0.000938    0.000000
   -5   -1   -5    1    1    0.000003    0.000000
   -5   -1   -5    2    1    0.000011    0.000000
   -5   -1   -5    3    1    0.000025    0.000000
   -5   -1   -5    1    2    0.000011   -0.000000
   -5   -1   -5    2    2    0.000140   -0.000000
   -5   -1   -5    3    2   -0.000002   -0.000000
   -5   -1   -5    1    3    0.000025   -0.000000
   -5   -1   -5    2    3   -0.000002   -0.000000
   -5   -1   -5    3    3   -0.000094   -0.000000
   -5   -1   -4    1    1    0.000002   -0.000000
   -5   -1   -4    2    1   -0.000000   -0.000000
   -5   -1   -4    3    1    0.000006   -0.000000
   -5   -1   -4    1    2   -0.000000    0.000000
   -5   -1   -4    2    2    0.000026    0.000000
   -5   -1   -4    3    2   -0.000000    0.000000
   -5   -1   -4    1    3    0.000006   -0.000000
   -5   -1   -4    2    3    0.000000   -0.000000
   -5   -1   -4    3    3    0.000014    0.000000
   -5   -1   -3    1    1    0.000005    0.000000
   -5   -1   -3    2    1    0.000003    0.000000
   -5   -1   -3    3    1    0.000002    0.000000
   -5   -1   -3    1    2    0.000003    0.000000
   -5   -1   -3    2    2   -0.000011   -0.000000
   -5   -1   -3    3    2    0.000000   -0.000000
   -5   -1   -3    1    3    0.000002    0.000000
   -5   -1   -3    2    3    0.000000    0.000000
   -5   -1   -3    3    3    0.000002   -0.000000
   -5   -1   -2    1    1    0.000001    0.000000
   -5   -1   -2    2    1    0.000002    0.000000
   -5   -1   -2    3    1    0.000001   -0.000000
   -5   -1   -2    1    2    0.000002    0.000000
   -5   -1   -2    2    2   -0.000003   -0.000000
   -5   -1   -2    3    2    0.000000    0.000000
   -5   -1   -2    1    3    0.000001   -0.000000
   -5   -1   -2    2    3    0.000000   -0.000000
   -5   -1   -2    3    3    0.000000    0.000000
   -5   -1   -1    1    1    0.000000   -0.000000
   -5   -1   -1    2    1    0.000000    0.000000
   -5   -1   -1    3    1    0.000000   -0.000000
   -5   -1   -1    1    2    0.000000   -0.000000
   -5   -1   -1    2    2   -0.000000    0.000000
   -5   -1   -1    3    2   -0.000000    0.000000
   -5   -1   -1    1    3    0.000000   -0.000000
   -5   -1   -1    2    3   -0.000000    0.000000
   -5   -1   -1    3    3   -0.000000   -0.000000
   -5   -1    0    1    1   -0.000000    0.000000
   -5   -1    0    2    1    0.000000   -0.000000
   -5   -1    0    3    1    0.000000   -0.000000
   -5   -1    0    1    2    0.000000    0.000000
   -5   -1    0    2    2   -0.000000   -0.000000
   -5   -1    0    3    2   -0.000000   -0.000000
   -5   -1    0    1    3    0.000000    0.000000
   -5   -1    0    2    3   -0.000000    0.000000
   -5   -1    0    3    3   -0.000000   -0.000000
   -5    0   -7    1    1   -0.000002   -0.000000
   -5    0   -7    2    1   -0.000000   -0.000000
   -5    0   -7    3    1    0.000000   -0.000000
   -5    0   -7    1    2   -0.000000    0.000000
   -5    0   -7    2    2    0.000003    0.000000
   -5    0   -7    3    2   -0.000001    0.000000
   -5    0   -7    1    3   -0.000000    0.000000
   -5    0   -7    2    3   -0.000001   -0.000000
   -5    0   -7    3    3   -0.000004    0.000000
   -5    0   -6    1    1    0.000003    0.000000
   -5    0   -6    2    1   -0.000004    0.000000
   -5    0   -6    3    1   -0.000010   -0.000000
   -5    0   -6    1    2   -0.000004    0.000000
   -5    0   -6    2    2   -0.000047    0.000000
   -5    0   -6    3    2    0.000006    0.000000
   -5    0   -6    1    3   -0.000010    0.000000
   -5    0   -6    2    3    0.000006   -0.000000
   -5    0   -6    3    3   -0.000052   -0.000000
   -5    0   -5    1    1   -0.000007    0.000000
   -5    0   -5    2    1   -0.000000   -0.000000
   -5    0   -5    3    1   -0.000000   -0.000000
   -5    0   -5    1    2   -0.000000   -0.000000
   -5    0   -5    2    2   -0.000365    0.000000
   -5    0   -5    3    2    0.000000   -0.000000
   -5    0   -5    1    3   -0.000000   -0.000000
   -5    0   -5    2    3   -0.000000   -0.000000
   -5    0   -5    3    3   -0.000712   -0.000000
   -5    0   -4    1    1    0.000003    0.000000
   -5    0   -4    2    1   -0.000011   -0.000000
   -5    0   -4    3    1    0.000025    0.000000
   -5    0   -4    1    2   -0.000011   -0.000000
   -5    0   -4    2    2    0.000140   -0.000000
   -5    0   -4    3    2    0.000002    0.000000
   -5    0   -4    1    3    0.000025    0.000000
   -5    0   -4    2    3    0.000002   -0.000000
   -5    0   -4    3    3   -0.000094    0.000000
   -5    0   -3    1    1   -0.000001   -0.000000
   -5    0   -3    2    1   -0.000009    0.000000
   -5    0   -3    3    1    0.000001   -0.000000
   -5    0   -3    1    2   -0.000009    0.000000
   -5    0   -3    2    2    0.000016    0.000000
   -5    0   -3    3    2   -0.000005    0.000000
   -5    0   -3    1    3    0.000001   -0.000000
   -5    0   -3    2    3   -0.000005   -0.000000
   -5    0   -3    3    3    0.000005    0.000000
   -5    0   -2    1    1    0.000000    0.000000
   -5    0   -2    2    1    0.000006   -0.000000
   -5    0   -2    3    1    0.000001    0.000000
   -5    0   -2    1    2    0.000006    0.000000
   -5    0   -2    2    2   -0.000007   -0.000000
   -5    0   -2    3    2    0.000000   -0.000000
   -5    0   -2    1    3    0.000001    0.000000
   -5    0   -2    2    3    0.000000   -0.000000
   -5    0   -2    3    3   -0.000000   -0.000000
   -5    0   -1    1    1   -0.000000    0.000000
   -5    0   -1    2    1    0.000002    0.000000
   -5    0   -1    3    1    0.000000   -0.000000
   -5    0   -1    1    2    0.000002   -0.000000
   -5    0   -1    2    2   -0.000002   -0.000000
   -5    0   -1    3    2   -0.000000    0.000000
   -5    0   -1    1    3    0.000000   -0.000000
   -5    0   -1    2    3   -0.000000    0.000000
   -5    0   -1    3    3   -0.000000    0.000000
   -5    0    0    1    1   -0.000000   -0.000000
   -5    0    0    2    1    0.000000   -0.000000
   -5    0    0    3    1    0.000000   -0.000000
   -5    0    0    1    2    0.000000   -0.000000
   -5    0    0    2    2   -0.000000    0.000000
   -5    0    0    3    2   -0.000000    0.000000
   -5    0    0    1    3    0.000000    0.000000
   -5    0    0    2    3   -0.000000    0.000000
   -5    0    0    3    3   -0.000000   -0.000000
   -5    0    1    1    1   -0.000000   -0.000000
   -5    0    1    2    1    0.000000   -0.000000
   -5    0    1    3    1    0.000000   -0.000000
   -5    0    1    1    2    0.000000   -0.000000
   -5    0    1    2    2   -0.000000    0.000000
   -5    0    1    3    2   -0.000000   -0.000000
   -5    0    1    1    3    0.000000    0.000000
   -5    0    1    2    3   -0.000000    0.000000
   -5    0    1    3    3   -0.000000   -0.000000
   -5    1   -6    1    1    0.000000   -0.000000
   -5    1   -6    2    1    0.000000   -0.000000
   -5    1   -6    3    1    0.000000   -0.000000
   -5    1   -6    1    2   -0.000000   -0.000000
   -5    1   -6    2    2    0.000004    0.000000
   -5    1   -6    3    2   -0.000000   -0.000000
   -5    1   -6    1    3    0.000000    0.000000
   -5    1   -6    2    3    0.000000   -0.000000
   -5    1   -6    3    3   -0.000004   -0.000000
   -5    1   -5    1    1    0.000003    0.000000
   -5    1   -5    2    1    0.000004    0.000000
   -5    1   -5    3    1   -0.000010   -0.000000
   -5    1   -5    1    2    0.000004    0.000000
   -5    1   -5    2    2   -0.000047   -0.000000
   -5    1   -5    3    2   -0.000006    0.000000
   -5    1   -5    1    3   -0.000010   -0.000000
   -5    1   -5    2    3   -0.000006   -0.000000
   -5    1   -5    3    3   -0.000052    0.000000
   -5    1   -4    1    1   -0.000000   -0.000000
   -5    1   -4    2    1   -0.000003   -0.000000
   -5    1   -4    3    1   -0.000000   -0.000000
   -5    1   -4    1    2   -0.000003   -0.000000
   -5    1   -4    2    2   -0.000217    0.000000
   -5    1   -4    3    2   -0.000000    0.000000
   -5    1   -4    1    3   -0.000000   -0.000000
   -5    1   -4    2    3    0.000000   -0.000000
   -5    1   -4    3    3   -0.000938   -0.000000
   -5    1   -3    1    1   -0.000004    0.000000
   -5    1   -3    2    1   -0.000026    0.000000
   -5    1   -3    3    1    0.000041   -0.000000
   -5    1   -3    1    2   -0.000026   -0.000000
   -5    1   -3    2    2    0.000034   -0.000000
   -5    1   -3    3    2   -0.000004    0.000000
   -5    1   -3    1    3    0.000041    0.000000
   -5    1   -3    2    3   -0.000004   -0.000000
   -5    1   -3    3    3   -0.000012    0.000000
   -5    1   -2    1    1    0.000000    0.000000
   -5    1   -2    2    1   -0.000002   -0.000000
   -5    1   -2    3    1    0.000007   -0.000000
   -5    1   -2    1    2   -0.000002    0.000000
   -5    1   -2    2    2   -0.000009   -0.000000
   -5    1   -2    3    2   -0.000004   -0.000000
   -5    1   -2    1    3    0.000007   -0.000000
   -5    1   -2    2    3   -0.000004   -0.000000
   -5    1   -2    3    3   -0.000000   -0.000000
   -5    1   -1    1    1   -0.000003   -0.000000
   -5    1   -1    2    1    0.000005    0.000000
   -5    1   -1    3    1    0.000001    0.000000
   -5    1   -1    1    2    0.000005    0.000000
   -5    1   -1    2    2   -0.000006    0.000000
   -5    1   -1    3    2   -0.000001   -0.000000
   -5    1   -1    1    3    0.000001    0.000000
   -5    1   -1    2    3   -0.000001   -0.000000
   -5    1   -1    3    3   -0.000001    0.000000
   -5    1    0    1    1   -0.000001    0.000000
   -5    1    0    2    1    0.000001    0.000000
   -5    1    0    3    1    0.000000   -0.000000
   -5    1    0    1    2    0.000001    0.000000
   -5    1    0    2    2   -0.000001   -0.000000
   -5    1    0    3    2   -0.000000    0.000000
   -5    1    0    1    3    0.000000    0.000000
   -5    1    0    2    3   -0.000000   -0.000000
   -5    1    0    3    3   -0.000000    0.000000
   -5    1    1    1    1   -0.000000    0.000000
   -5    1    1    2    1    0.000000    0.000000
   -5    1    1    3    1    0.000000   -0.000000
   -5    1    1    1    2    0.000000   -0.000000
   -5    1    1    2    2   -0.000000   -0.000000
   -5    1    1    3    2   -0.000000    0.000000
   -5    1    1    1    3    0.000000    0.000000
   -5    1    1    2    3   -0.000000    0.000000
   -5    1    1    3    3   -0.000000    0.000000
   -5    1    2    1    1   -0.000000   -0.000000
   -5    1    2    2    1    0.000000   -0.000000
   -5    1    2    3    1    0.000000    0.000000
   -5    1    2    1    2    0.000000   -0.000000
   -5    1    2    2    2   -0.000000    0.000000
   -5    1    2    3    2   -0.000000   -0.000000
   -5    1    2    1    3    0.000000    0.000000
   -5    1    2    2    3   -0.000000    0.000000
   -5    1    2    3    3    0.000000    0.000000
   -5    2   -5    1    1   -0.000002   -0.000000
   -5    2   -5    2    1    0.000000   -0.000000
   -5    2   -5    3    1    0.000000   -0.000000
   -5    2   -5    1    2    0.000000   -0.000000
   -5    2   -5    2    2    0.000003    0.000000
   -5    2   -5    3    2    0.000001   -0.000000
   -5    2   -5    1    3    0.000000    0.000000
   -5    2   -5    2    3    0.000001   -0.000000
   -5    2   -5    3    3   -0.000004   -0.000000
   -5    2   -4    1    1    0.000001    0.000000
   -5    2   -4    2    1    0.000005   -0.000000
   -5    2   -4    3    1   -0.000013   -0.000000
   -5    2   -4    1    2    0.000005    0.000000
   -5    2   -4    2    2   -0.000011   -0.000000
   -5    2   -4    3    2   -0.000006    0.000000
   -5    2   -4    1    3   -0.000013   -0.000000
   -5    2   -4    2    3   -0.000006   -0.000000
   -5    2   -4    3    3   -0.000009    0.000000
   -5    2   -3    1    1    0.000004    0.000000
   -5    2   -3    2    1    0.000019    0.000000
   -5    2   -3    3    1   -0.000000   -0.000000
   -5    2   -3    1    2    0.000019    0.000000
   -5    2   -3    2    2   -0.000050    0.000000
   -5    2   -3    3    2   -0.000000    0.000000
   -5    2   -3    1    3   -0.000000   -0.000000
   -5    2   -3    2    3   -0.000000   -0.000000
   -5    2   -3    3    3   -0.001114   -0.000000
   -5    2   -2    1    1   -0.000002   -0.000000
   -5    2   -2    2    1   -0.000018   -0.000000
   -5    2   -2    3    1    0.000026    0.000000
   -5    2   -2    1    2   -0.000018   -0.000000
   -5    2   -2    2    2   -0.000004    0.000000
   -5    2   -2    3    2   -0.000018    0.000000
   -5    2   -2    1    3    0.000026   -0.000000
   -5    2   -2    2    3   -0.000018    0.000000
   -5    2   -2    3    3   -0.000024    0.000000
   -5    2   -1    1    1   -0.000002    0.000000
   -5    2   -1    2    1    0.000002    0.000000
   -5    2   -1    3    1    0.000006   -0.000000
   -5    2   -1    1    2    0.000002    0.000000
   -5    2   -1    2    2   -0.000007   -0.000000
   -5    2   -1    3    2   -0.000004    0.000000
   -5    2   -1    1    3    0.000006    0.000000
   -5    2   -1    2    3   -0.000004   -0.000000
   -5    2   -1    3    3   -0.000007   -0.000000
   -5    2    0    1    1   -0.000003   -0.000000
   -5    2    0    2    1    0.000003   -0.000000
   -5    2    0    3    1    0.000001    0.000000
   -5    2    0    1    2    0.000003    0.000000
   -5    2    0    2    2   -0.000003    0.000000
   -5    2    0    3    2   -0.000001   -0.000000
   -5    2    0    1    3    0.000001    0.000000
   -5    2    0    2    3   -0.000001   -0.000000
   -5    2    0    3    3   -0.000001    0.000000
   -5    2    1    1    1   -0.000001    0.000000
   -5    2    1    2    1    0.000001    0.000000
   -5    2    1    3    1    0.000000   -0.000000
   -5    2    1    1    2    0.000001   -0.000000
   -5    2    1    2    2   -0.000000   -0.000000
   -5    2    1    3    2   -0.000000    0.000000
   -5    2    1    1    3    0.000000    0.000000
   -5    2    1    2    3   -0.000000   -0.000000
   -5    2    1    3    3   -0.000000    0.000000
   -5    2    2    1    1   -0.000000    0.000000
   -5    2    2    2    1    0.000000   -0.000000
   -5    2    2    3    1    0.000000   -0.000000
   -5    2    2    1    2    0.000000   -0.000000
   -5    2    2    2    2   -0.000000    0.000000
   -5    2    2    3    2   -0.000000    0.000000
   -5    2    2    1    3    0.000000   -0.000000
   -5    2    2    2    3   -0.000000   -0.000000
   -5    2    2    3    3    0.000000    0.000000
   -5    3   -4    1    1   -0.000000   -0.000000
   -5    3   -4    2    1    0.000000   -0.000000
   -5    3   -4    3    1    0.000000   -0.000000
   -5    3   -4    1    2    0.000000   -0.000000
   -5    3   -4    2    2    0.000002   -0.000000
   -5    3   -4    3    2    0.000002   -0.000000
   -5    3   -4    1    3    0.000000    0.000000
   -5    3   -4    2    3    0.000002   -0.000000
   -5    3   -4    3    3    0.000002   -0.000000
   -5    3   -3    1    1   -0.000001   -0.000000
   -5    3   -3    2    1    0.000001   -0.000000
   -5    3   -3    3    1   -0.000008   -0.000000
   -5    3   -3    1    2    0.000001    0.000000
   -5    3   -3    2    2    0.000001    0.000000
   -5    3   -3    3    2    0.000001    0.000000
   -5    3   -3    1    3   -0.000008   -0.000000
   -5    3   -3    2    3    0.000001   -0.000000
   -5    3   -3    3    3   -0.000022    0.000000
   -5    3   -2    1    1    0.000005   -0.000000
   -5    3   -2    2    1    0.000014   -0.000000
   -5    3   -2    3    1   -0.000000   -0.000000
   -5    3   -2    1    2    0.000014   -0.000000
   -5    3   -2    2    2    0.000008   -0.000000
   -5    3   -2    3    2   -0.000000    0.000000
   -5    3   -2    1    3   -0.000000    0.000000
   -5    3   -2    2    3   -0.000000   -0.000000
   -5    3   -2    3    3   -0.001040   -0.000000
   -5    3   -1    1    1    0.000004   -0.000000
   -5    3   -1    2    1    0.000000    0.000000
   -5    3   -1    3    1    0.000018   -0.000000
   -5    3   -1    1    2    0.000000   -0.000000
   -5    3   -1    2    2   -0.000001    0.000000
   -5    3   -1    3    2   -0.000017    0.000000
   -5    3   -1    1    3    0.000018   -0.000000
   -5    3   -1    2    3   -0.000017    0.000000
   -5    3   -1    3    3   -0.000026    0.000000
   -5    3    0    1    1   -0.000001    0.000000
   -5    3    0    2    1    0.000001    0.000000
   -5    3    0    3    1    0.000004   -0.000000
   -5    3    0    1    2    0.000001   -0.000000
   -5    3    0    2    2   -0.000001   -0.000000
   -5    3    0    3    2   -0.000004   -0.000000
   -5    3    0    1    3    0.000004    0.000000
   -5    3    0    2    3   -0.000004   -0.000000
   -5    3    0    3    3   -0.000003   -0.000000
   -5    3    1    1    1   -0.000001   -0.000000
   -5    3    1    2    1    0.000001    0.000000
   -5    3    1    3    1    0.000001    0.000000
   -5    3    1    1    2    0.000001   -0.000000
   -5    3    1    2    2   -0.000001    0.000000
   -5    3    1    3    2   -0.000001   -0.000000
   -5    3    1    1    3    0.000001    0.000000
   -5    3    1    2    3   -0.000001    0.000000
   -5    3    1    3    3    0.000000    0.000000
   -5    3    2    1    1   -0.000000    0.000000
   -5    3    2    2    1    0.000000    0.000000
   -5    3    2    3    1    0.000000   -0.000000
   -5    3    2    1    2    0.000000    0.000000
   -5    3    2    2    2   -0.000000   -0.000000
   -5    3    2    3    2   -0.000000    0.000000
   -5    3    2    1    3    0.000000    0.000000
   -5    3    2    2    3   -0.000000   -0.000000
   -5    3    2    3    3    0.000000    0.000000
   -5    3    3    1    1   -0.000000   -0.000000
   -5    3    3    2    1   -0.000000    0.000000
   -5    3    3    3    1    0.000000   -0.000000
   -5    3    3    1    2   -0.000000   -0.000000
   -5    3    3    2    2    0.000000   -0.000000
   -5    3    3    3    2   -0.000000    0.000000
   -5    3    3    1    3    0.000000   -0.000000
   -5    3    3    2    3   -0.000000   -0.000000
   -5    3    3    3    3   -0.000000    0.000000
   -5    4   -3    1    1   -0.000000    0.000000
   -5    4   -3    2    1   -0.000000    0.000000
   -5    4   -3    3    1    0.000000   -0.000000
   -5    4   -3    1    2   -0.000000   -0.000000
   -5    4   -3    2    2    0.000001   -0.000000
   -5    4   -3    3    2    0.000001   -0.000000
   -5    4   -3    1    3    0.000000    0.000000
   -5    4   -3    2    3    0.000001   -0.000000
   -5    4   -3    3    3    0.000003   -0.000000
   -5    4   -2    1    1   -0.000002   -0.000000
   -5    4   -2    2    1   -0.000001   -0.000000
   -5    4   -2    3    1   -0.000005   -0.000000
   -5    4   -2    1    2   -0.000001   -0.000000
   -5    4   -2    2    2   -0.000002   -0.000000
   -5    4   -2    3    2    0.000005   -0.000000
   -5    4   -2    1    3   -0.000005   -0.000000
   -5    4   -2    2    3    0.000005    0.000000
